

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 15303                           intcon2	equ	0xFF1
 15304                           postinc0	equ	0xFEE
 15305                           wreg	equ	0xFE8
 15306                           postdec1	equ	0xFE5
 15307                           fsr1l	equ	0xFE1
 15308                           indf2	equ	0xFDF
 15309                           postinc2	equ	0xFDE
 15310                           postdec2	equ	0xFDD
 15311                           fsr2h	equ	0xFDA
 15312                           fsr2l	equ	0xFD9
 15313                           status	equ	0xFD8
 15314                           
 15315 ;; *************** function ___lwdiv *****************
 15316 ;; Defined at:
 15317 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 15318 ;; Parameters:    Size  Location     Type
 15319 ;;  dividend        2   16[COMRAM] unsigned int 
 15320 ;;  divisor         2   18[COMRAM] unsigned int 
 15321 ;; Auto vars:     Size  Location     Type
 15322 ;;  quotient        2   21[COMRAM] unsigned int 
 15323 ;;  counter         1   20[COMRAM] unsigned char 
 15324 ;; Return value:  Size  Location     Type
 15325 ;;                  2   16[COMRAM] unsigned int 
 15326 ;; Registers used:
 15327 ;;		wreg, status,2, status,0
 15328 ;; Tracked objects:
 15329 ;;		On entry : 0/0
 15330 ;;		On exit  : 0/0
 15331 ;;		Unchanged: 0/0
 15332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15333 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15334 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15336 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15337 ;;Total ram usage:        7 bytes
 15338 ;; Hardware stack levels used:    1
 15339 ;; Hardware stack levels required when called:    3
 15340 ;; This function calls:
 15341 ;;		Nothing
 15342 ;; This function is called by:
 15343 ;;		_printf
 15344 ;; This function uses a non-reentrant model
 15345 ;;
 15346                           
 15347                           	psect	text80
 15348  003344                     __ptext80:
 15349                           	opt stack 0
 15350  003344                     ___lwdiv:
 15351                           	opt stack 25
 15352                           
 15353                           ;incstack = 0
 15354  003344  0E00               	movlw	0
 15355  003346  6E17               	movwf	___lwdiv@quotient+1,c
 15356  003348  0E00               	movlw	0
 15357  00334A  6E16               	movwf	___lwdiv@quotient,c
 15358  00334C  5013               	movf	___lwdiv@divisor,w,c
 15359  00334E  1014               	iorwf	___lwdiv@divisor+1,w,c
 15360  003350  B4D8               	btfsc	status,2,c
 15361  003352  D021               	goto	l2071
 15362  003354  0E01               	movlw	1
 15363  003356  6E15               	movwf	___lwdiv@counter,c
 15364  003358  D005               	goto	l8862
 15365  00335A                     l8860:
 15366  00335A  90D8               	bcf	status,0,c
 15367  00335C  3613               	rlcf	___lwdiv@divisor,f,c
 15368  00335E  3614               	rlcf	___lwdiv@divisor+1,f,c
 15369  003360  2A15               	incf	___lwdiv@counter,f,c
 15370  003362  D000               	goto	l8862
 15371  003364                     l8862:
 15372  003364  BE14               	btfsc	___lwdiv@divisor+1,7,c
 15373  003366  D002               	goto	l8864
 15374  003368  D7F8               	goto	l8860
 15375  00336A  D000               	goto	l8864
 15376  00336C                     l8864:
 15377  00336C  90D8               	bcf	status,0,c
 15378  00336E  3616               	rlcf	___lwdiv@quotient,f,c
 15379  003370  3617               	rlcf	___lwdiv@quotient+1,f,c
 15380  003372  5013               	movf	___lwdiv@divisor,w,c
 15381  003374  5C11               	subwf	___lwdiv@dividend,w,c
 15382  003376  5014               	movf	___lwdiv@divisor+1,w,c
 15383  003378  5812               	subwfb	___lwdiv@dividend+1,w,c
 15384  00337A  A0D8               	btfss	status,0,c
 15385  00337C  D006               	goto	l8872
 15386  00337E  5013               	movf	___lwdiv@divisor,w,c
 15387  003380  5E11               	subwf	___lwdiv@dividend,f,c
 15388  003382  5014               	movf	___lwdiv@divisor+1,w,c
 15389  003384  5A12               	subwfb	___lwdiv@dividend+1,f,c
 15390  003386  8016               	bsf	___lwdiv@quotient,0,c
 15391  003388  D000               	goto	l8872
 15392  00338A                     l8872:
 15393  00338A  90D8               	bcf	status,0,c
 15394  00338C  3214               	rrcf	___lwdiv@divisor+1,f,c
 15395  00338E  3213               	rrcf	___lwdiv@divisor,f,c
 15396  003390  2E15               	decfsz	___lwdiv@counter,f,c
 15397  003392  D7EC               	goto	l8864
 15398  003394  D000               	goto	l2071
 15399  003396                     l2071:
 15400  003396  C016  F011         	movff	___lwdiv@quotient,?___lwdiv
 15401  00339A  C017  F012         	movff	___lwdiv@quotient+1,?___lwdiv+1
 15402  00339E  0012               	return		;funcret
 15403  0033A0                     __end_of___lwdiv:
 15404                           	opt stack 0
 15405                           tblptru	equ	0xFF8
 15406                           tblptrh	equ	0xFF7
 15407                           tblptrl	equ	0xFF6
 15408                           tablat	equ	0xFF5
 15409                           prodh	equ	0xFF4
 15410                           prodl	equ	0xFF3
 15411                           intcon	equ	0xFF2
 15412                           intcon2	equ	0xFF1
 15413                           postinc0	equ	0xFEE
 15414                           wreg	equ	0xFE8
 15415                           postdec1	equ	0xFE5
 15416                           fsr1l	equ	0xFE1
 15417                           indf2	equ	0xFDF
 15418                           postinc2	equ	0xFDE
 15419                           postdec2	equ	0xFDD
 15420                           fsr2h	equ	0xFDA
 15421                           fsr2l	equ	0xFD9
 15422                           status	equ	0xFD8
 15423                           
 15424 ;; *************** function _drawtext *****************
 15425 ;; Defined at:
 15426 ;;		line 475 in file "ST7735_TFT.c"
 15427 ;; Parameters:    Size  Location     Type
 15428 ;;  x               1    wreg     unsigned char 
 15429 ;;  y               1   56[COMRAM] unsigned char 
 15430 ;;  _text           2   57[COMRAM] PTR unsigned char 
 15431 ;;		 -> NULL(0), setup_alarm_time(9), setup_fan_set_text(5), setup_date(9), 
 15432 ;;		 -> setup_time(9), RPM_Txt(5), Volt_Txt(6), DC_Txt(4), 
 15433 ;;		 -> RTC_ALARM_Txt(2), Fan_SW_Txt(4), Fan_Set_Temp_Txt(5), Alarm_SW_Txt(4), 
 15434 ;;		 -> alarm_time(9), date(9), time(9), tempF(4), 
 15435 ;;		 -> tempC(4), 
 15436 ;;  color           2   59[COMRAM] unsigned int 
 15437 ;;  bg              2   61[COMRAM] unsigned int 
 15438 ;;  size            1   63[COMRAM] unsigned char 
 15439 ;; Auto vars:     Size  Location     Type
 15440 ;;  x               1    0[BANK1 ] unsigned char 
 15441 ;;  i               2    3[BANK1 ] unsigned int 
 15442 ;;  textsize        2    1[BANK1 ] unsigned int 
 15443 ;;  cursor_x        1    6[BANK1 ] unsigned char 
 15444 ;;  cursor_y        1    5[BANK1 ] unsigned char 
 15445 ;; Return value:  Size  Location     Type
 15446 ;;		None               void
 15447 ;; Registers used:
 15448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15449 ;; Tracked objects:
 15450 ;;		On entry : 0/0
 15451 ;;		On exit  : 0/0
 15452 ;;		Unchanged: 0/0
 15453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15454 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15455 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15456 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15457 ;;      Totals:        10       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15458 ;;Total ram usage:       17 bytes
 15459 ;; Hardware stack levels used:    1
 15460 ;; Hardware stack levels required when called:    9
 15461 ;; This function calls:
 15462 ;;		_drawChar
 15463 ;;		_strlen
 15464 ;; This function is called by:
 15465 ;;		_Initialize_Screen
 15466 ;;		_Update_Screen
 15467 ;;		_Initialize_Setup_Time_Screen
 15468 ;;		_Update_Setup_Time_Screen
 15469 ;;		_Initialize_Setup_Fan_Screen
 15470 ;;		_Update_Setup_Fan_Screen
 15471 ;;		_Initialize_Setup_Alarm_Time_Screen
 15472 ;;		_Update_Setup_Alarm_Time_Screen
 15473 ;; This function uses a non-reentrant model
 15474 ;;
 15475                           
 15476                           	psect	text81
 15477  001E22                     __ptext81:
 15478                           	opt stack 0
 15479  001E22                     _drawtext:
 15480                           	opt stack 20
 15481                           
 15482                           ;incstack = 0
 15483                           ;drawtext@x stored from wreg
 15484  001E22  0101               	movlb	1	; () banked
 15485  001E24  6F44               	movwf	drawtext@x& (0+255),b
 15486                           
 15487                           ; BSR set to: 1
 15488                           ;ST7735_TFT.c: 477: unsigned char cursor_x, cursor_y;
 15489                           ;ST7735_TFT.c: 478: unsigned int textsize, i;
 15490                           ;ST7735_TFT.c: 479: cursor_x = x, cursor_y = y;
 15491  001E26  C144  F14A         	movff	drawtext@x,drawtext@cursor_x
 15492                           
